incident_severity,insured_hobbies,months_as_customer,injury_claim,capital-loss,capital-gains,insured_education_level,incident_city,incident_state,insured_relationship,authorities_contacted,witnesses,umbrella_limit,policy_csl,bodily_injuries,fraud_reported
0,17,328,6510,0,53300,4,1,4,0,3,2,0,1,1,1
1,15,228,780,0,0,4,5,5,2,3,0,5000000,1,0,1
1,2,134,7700,0,35100,6,1,1,3,3,3,5000000,0,2,0
0,2,256,6340,-62400,48900,6,0,2,4,3,2,6000000,1,1,1
0,3,256,6410,0,0,6,0,4,4,1,2,0,1,0,1
1,2,137,21450,-77000,0,6,6,1,0,3,0,0,1,0,0
2,0,165,9380,0,0,0,1,5,4,3,2,0,0,2,0
2,9,27,2770,0,0,6,0,6,3,3,1,0,0,1,0
2,4,212,4700,-39300,0,6,2,0,5,2,1,0,0,2,0
2,7,235,7910,0,38400,5,3,1,2,3,2,4000000,0,2,0
0,16,447,17680,-51000,0,2,6,4,2,1,2,0,0,1,0
2,15,60,4710,0,0,4,3,4,5,0,0,3000000,2,1,0
2,2,180,4200,-55500,41300,1,6,4,1,3,2,0,1,0,1
0,12,473,10520,0,55700,4,2,6,2,2,0,0,0,0,1
0,10,70,5790,0,63600,1,5,1,3,2,2,5000000,2,1,0
2,15,140,14160,0,53500,2,3,6,4,3,2,6000000,2,0,0
2,19,160,6630,-37800,45500,4,4,1,2,2,0,0,2,1,0
0,4,196,6040,-27300,57000,2,1,5,3,3,0,0,2,2,0
1,3,460,0,0,0,3,1,1,3,3,0,4000000,1,1,0
2,16,217,0,0,46700,0,0,4,3,3,2,0,2,1,0
0,13,370,17880,-68200,72700,2,2,4,2,0,0,0,0,0,1
2,5,413,8180,-31000,0,4,3,6,3,0,2,0,0,2,1
1,11,237,7080,-53500,0,1,5,5,0,2,3,0,0,1,0
0,14,8,16500,0,0,5,0,2,3,2,3,0,0,1,1
1,9,257,1640,-29200,0,2,0,3,3,3,3,0,0,1,0
1,11,224,7760,-55600,0,3,3,4,1,2,0,0,0,1,0
1,1,241,14100,0,0,6,4,4,4,3,2,0,2,2,0
0,18,64,12600,0,53200,5,1,4,0,0,0,0,1,0,0
0,15,166,7460,0,27500,3,5,6,0,3,2,8000000,0,2,1
2,19,155,3310,0,81100,0,0,1,2,3,3,0,2,2,0
0,18,114,14020,-64000,51400,2,2,1,5,0,2,0,0,1,0
2,19,149,10800,0,0,6,2,6,3,1,1,0,2,0,0
0,15,147,10620,-49200,53300,2,6,6,1,2,0,6000000,0,2,1
2,4,62,6020,0,0,5,4,1,4,3,1,0,0,1,1
0,3,431,12460,0,65700,4,2,1,4,3,0,0,2,2,0
0,18,199,10940,0,48500,3,1,0,5,0,3,0,1,0,1
1,11,79,8000,-55700,0,0,1,6,1,0,2,0,0,2,0
0,5,116,16180,-24100,0,0,4,6,4,3,1,0,1,1,1
1,10,37,5740,-67400,0,1,6,4,0,2,0,0,2,1,0
2,15,106,5680,-60200,49700,6,0,0,3,2,2,0,1,2,0
1,15,269,11280,-28700,36400,3,6,4,4,2,2,0,0,0,0
2,19,265,6890,0,0,4,0,1,0,2,3,0,1,2,0
2,14,163,0,0,35300,0,3,0,0,1,1,0,0,1,0
0,11,355,6280,0,0,1,0,6,0,1,1,4000000,2,2,1
3,7,175,810,0,0,6,0,1,2,3,0,8000000,2,2,0
2,12,192,15320,-40300,0,5,6,6,5,2,0,0,0,0,0
1,3,430,16360,0,0,4,5,1,3,1,3,7000000,1,0,0
0,12,223,12820,-46500,88400,3,1,0,0,3,0,0,0,1,0
1,12,195,480,-39600,47600,6,3,5,1,3,1,0,1,0,0
1,16,22,15780,0,71500,6,0,1,1,1,2,0,0,1,0
0,5,439,0,-55000,36100,6,1,4,4,1,3,0,1,2,0
2,19,11,7310,-45800,56600,6,5,6,0,0,1,0,1,0,0
1,11,151,11440,-58500,94800,4,2,5,3,3,1,0,1,1,0
0,0,154,15440,0,36900,6,6,1,2,3,1,0,0,2,1
2,1,245,7380,0,69100,3,6,2,0,2,3,0,2,0,0
1,3,119,5630,-49500,0,2,2,6,4,2,3,0,2,0,0
0,18,215,11420,-49000,0,3,3,6,3,1,2,0,2,2,1
2,5,295,6570,0,62400,6,5,5,1,1,0,5000000,1,0,1
1,5,254,13720,0,35700,4,0,1,2,0,2,0,0,2,1
1,13,107,13800,-91200,43400,2,6,4,1,1,1,7000000,1,0,1
1,15,478,0,0,59600,0,2,6,4,1,1,0,1,1,0
0,12,128,12460,-66200,43300,4,4,6,3,0,3,0,0,0,0
0,17,271,12420,-50000,56200,0,2,4,3,2,3,0,0,2,1
2,6,222,6810,-50300,37800,4,4,6,1,2,2,0,0,0,1
1,13,199,3010,0,0,0,0,0,0,0,2,0,1,1,0
1,9,215,9520,-42900,0,1,5,4,1,1,0,0,0,2,0
1,19,192,9540,0,0,0,6,5,5,0,0,0,0,1,0
2,3,120,11380,0,78300,2,5,4,2,0,0,0,0,2,0
1,9,270,14900,-19700,0,1,6,1,0,1,1,0,2,1,0
2,7,319,10860,0,0,1,4,6,1,3,2,0,1,0,0
0,14,227,14440,0,0,6,4,4,4,1,2,0,2,1,1
1,13,137,10160,-40600,52700,2,0,0,0,0,2,0,1,1,0
1,3,78,750,0,0,5,4,1,2,3,2,6000000,1,2,0
0,12,284,5540,-44200,0,5,2,1,1,0,3,0,2,2,1
0,2,275,5830,0,35700,2,4,1,3,1,1,0,0,0,0
1,19,153,11400,0,800,0,1,4,0,2,1,4000000,2,2,0
2,19,134,11680,0,36400,4,6,5,3,1,1,0,2,2,0
0,8,41,0,-56100,0,1,1,4,1,2,0,0,0,2,1
2,2,127,10300,0,0,2,0,4,3,1,1,5000000,1,1,0
0,8,61,8940,-62400,0,0,1,1,3,3,3,4000000,1,0,1
0,8,219,5890,-20800,90700,4,5,0,1,0,1,0,0,1,0
2,10,271,17040,0,0,2,3,4,1,0,0,0,0,1,0
0,10,325,6630,0,61500,0,6,5,1,1,3,0,2,0,1
1,16,29,7210,-71700,0,5,2,4,3,2,2,0,1,1,1
1,19,269,15860,-72300,0,1,3,4,1,3,0,0,0,0,0
0,8,80,10560,0,0,1,3,6,4,3,0,0,0,1,0
1,3,279,0,-31700,37300,3,4,0,0,1,3,0,1,2,0
1,11,165,330,-58100,35300,0,3,6,2,3,1,0,0,1,0
2,1,350,15580,0,50500,1,3,4,5,3,0,0,2,0,0
0,1,464,6650,-56400,0,0,3,5,0,3,2,0,2,0,1
0,4,118,7420,-57000,0,2,1,6,3,0,0,0,2,1,0
0,1,298,10860,0,28800,6,4,1,2,1,0,0,2,0,1
0,5,87,5540,-47500,0,5,6,1,0,1,3,0,2,0,1
1,18,261,7470,0,0,1,5,4,4,3,2,0,1,1,0
0,7,453,14000,-38800,52600,6,6,0,4,1,0,6000000,0,0,1
2,14,210,14740,-41000,0,2,1,6,2,2,0,0,2,2,0
0,4,168,14430,-40600,0,4,2,5,3,2,1,0,0,1,0
2,10,258,4770,-56800,34400,4,5,1,2,2,1,10000000,0,0,1
1,3,107,9320,-63100,62000,6,2,4,2,3,3,0,2,0,0
0,8,225,6400,-36200,41200,2,3,1,4,3,2,0,2,2,1
1,19,164,18000,0,44300,6,2,1,1,1,3,0,1,1,0
1,4,245,13240,0,58000,0,0,1,0,3,1,8000000,1,0,0
1,2,255,13860,0,0,2,2,4,2,1,0,4000000,2,2,0
0,18,206,12760,-53700,0,4,4,1,2,0,1,4000000,2,2,1
0,16,203,0,0,0,5,1,5,1,0,1,0,1,0,1
2,12,22,8570,0,51100,1,0,0,2,2,0,0,1,1,0
2,13,211,7000,0,0,3,3,6,1,0,1,0,0,1,0
2,7,206,3300,-69700,47200,3,2,1,4,0,3,6000000,1,2,0
2,18,166,5760,-32100,59600,4,1,6,4,2,0,0,0,0,0
1,8,165,330,0,70500,2,4,3,3,3,0,0,2,2,0
0,1,274,10640,-47300,40700,1,3,1,5,1,3,0,0,0,1
0,17,81,4970,0,42400,5,3,4,0,1,2,6000000,1,1,1
